point_index,coreset_index
879448,47
879449,19
879450,9
879451,46
879452,10
879453,36
879454,7
879455,49
879456,8
879457,8
879458,7
879459,7
879460,47
879461,36
879462,8
879463,8
879464,49
879465,55
879466,36
879467,7
879468,36
879469,48
879470,9
879471,19
879472,7
879473,9
879474,36
879475,20
879476,8
879477,36
879478,46
879479,36
879480,19
879481,37
879482,19
879483,10
879484,46
879485,7
879486,55
879487,9
879488,8
879489,10
879490,36
879491,10
879492,46
879493,37
879494,19
879495,46
879496,20
879497,36
879498,47
879499,8
879500,19
879501,9
879502,10
879503,19
879504,9
879505,46
879506,47
879507,19
879508,55
879509,10
879510,55
879511,37
879512,7
879513,37
879514,36
879515,10
879516,46
879517,47
879518,48
879519,37
879520,19
879521,47
879522,47
879523,8
879524,48
879525,49
879526,49
879527,7
879528,48
879529,19
879530,48
879531,46
879532,36
879533,8
879534,55
879535,55
879536,46
879537,36
879538,8
879539,36
879540,48
879541,19
879542,49
879543,10
879544,55
879545,46
879546,10
879547,55
879548,19
879549,47
879550,47
879551,49
879552,9
879553,7
879554,36
879555,10
879556,9
879557,19
879558,19
879559,36
879560,9
879561,19
879562,7
879563,7
879564,36
879565,55
879566,49
879567,46
879568,10
879569,19
879570,10
879571,49
879572,19
879573,36
879574,19
879575,19
879576,55
879577,7
879578,19
879579,10
879580,48
879581,46
879582,49
879583,47
879584,37
879585,36
879586,49
879587,46
879588,10
879589,37
879590,8
879591,10
879592,9
879593,8
879594,36
879595,46
879596,46
879597,49
879598,18
879599,36
879600,37
879601,49
879602,49
879603,19
879604,10
879605,7
879606,19
879607,36
879608,49
879609,55
879610,47
879611,46
879612,47
879613,7
879614,55
879615,8
879616,8
879617,36
879618,7
879619,19
879620,9
879621,36
879622,36
879623,36
879624,19
879625,49
879626,47
879627,55
879628,46
879629,46
879630,36
879631,19
879632,46
879633,48
879634,8
879635,36
879636,7
879637,36
879638,19
879639,7
879640,8
879641,37
879642,55
879643,9
879644,8
879645,19
879646,9
879647,36
879648,37
879649,37
879650,48
879651,37
879652,49
879653,9
879654,9
879655,7
879656,19
879657,55
879658,8
879659,7
879660,9
879661,55
879662,8
879663,46
879664,19
879665,19
879666,37
879667,37
879668,36
879669,36
879670,49
879671,36
879672,49
879673,46
879674,8
879675,8
879676,9
879677,49
879678,46
879679,37
879680,36
879681,55
879682,37
879683,37
879684,36
879685,19
879686,37
879687,19
879688,47
879689,55
879690,49
879691,10
879692,9
879693,36
879694,8
879695,46
879696,7
879697,7
879698,36
879699,48
879700,49
879701,36
879702,49
879703,37
879704,19
879705,8
879706,8
879707,8
879708,46
879709,48
879710,46
879711,20
879712,20
879713,19
879714,8
879715,55
879716,49
879717,7
879718,36
879719,8
879720,9
879721,49
879722,36
879723,37
879724,37
879725,10
879726,46
879727,10
879728,19
879729,47
879730,9
879731,46
879732,47
879733,37
879734,7
879735,46
879736,36
879737,20
879738,36
879739,7
879740,48
879741,36
879742,9
879743,9
879744,8
879745,46
879746,49
879747,9
879748,7
879749,7
879750,19
879751,7
879752,4
879753,46
879754,8
879755,9
879756,19
879757,8
879758,9
879759,55
879760,46
879761,8
879762,8
879763,48
879764,20
879765,36
879766,9
879767,8
879768,8
879769,19
879770,55
879771,46
879772,37
879773,10
879774,37
879775,46
879776,46
879777,10
879778,8
879779,36
879780,19
879781,7
879782,55
879783,46
879784,37
879785,48
879786,10
879787,8
879788,49
879789,10
879790,49
879791,46
879792,48
879793,36
879794,10
879795,36
879796,49
879797,10
879798,7
879799,8
879800,46
879801,46
879802,49
879803,37
879804,47
879805,9
879806,46
879807,37
879808,46
879809,8
879810,55
879811,46
879812,9
879813,10
879814,36
879815,7
879816,8
879817,46
879818,7
879819,9
879820,8
879821,10
879822,7
879823,47
879824,19
879825,55
879826,36
879827,19
879828,46
879829,10
879830,7
879831,7
879832,19
879833,19
879834,37
879835,49
879836,8
879837,9
879838,37
879839,36
879840,7
879841,19
879842,19
879843,8
879844,48
879845,37
879846,37
879847,19
879848,8
879849,47
879850,19
879851,10
879852,49
879853,47
879854,19
879855,9
879856,9
879857,48
879858,49
879859,49
879860,8
879861,8
879862,49
879863,19
879864,48
879865,8
879866,49
879867,19
879868,49
879869,19
879870,49
879871,19
879872,36
879873,10
879874,37
879875,8
879876,8
879877,49
879878,10
879879,47
879880,19
879881,9
879882,46
879883,49
879884,20
879885,9
879886,47
879887,19
879888,55
879889,37
879890,55
879891,10
879892,46
879893,10
879894,19
879895,48
879896,49
879897,8
879898,8
879899,8
879900,49
879901,55
879902,36
879903,46
879904,7
879905,55
879906,7
879907,47
879908,49
879909,46
879910,49
879911,19
879912,7
879913,55
879914,10
879915,49
879916,49
879917,19
879918,55
879919,36
879920,36
879921,9
879922,8
879923,49
879924,36
879925,8
879926,36
879927,7
879928,37
879929,10
879930,49
879931,36
879932,36
879933,9
879934,19
879935,10
879936,7
879937,36
879938,9
879939,46
879940,8
879941,36
879942,9
879943,19
879944,36
879945,55
879946,20
879947,8
879948,36
879949,55
879950,36
879951,49
879952,46
879953,9
879954,55
879955,10
879956,9
879957,8
879958,49
879959,36
879960,55
879961,55
879962,55
879963,8
879964,8
879965,46
879966,49
879967,37
879968,8
879969,49
879970,48
879971,49
879972,36
879973,48
879974,48
879975,10
879976,7
879977,10
879978,19
879979,55
879980,10
879981,48
879982,36
879983,9
879984,10
879985,7
879986,48
879987,36
879988,20
879989,48
879990,46
879991,9
879992,7
879993,46
879994,37
879995,46
879996,47
879997,55
879998,46
879999,36
880000,19
880001,47
880002,10
880003,36
880004,19
880005,8
880006,19
880007,19
880008,8
880009,46
880010,49
880011,9
880012,55
880013,37
880014,36
880015,36
880016,7
880017,19
880018,10
880019,7
880020,37
880021,9
880022,9
880023,55
880024,7
880025,48
880026,7
880027,10
880028,49
880029,8
880030,37
880031,36
880032,47
880033,8
880034,49
880035,7
880036,8
880037,49
880038,7
880039,19
880040,47
880041,48
880042,48
880043,36
880044,37
880045,36
880046,36
880047,20
880048,9
880049,37
880050,7
880051,8
880052,8
880053,47
880054,48
880055,37
880056,19
880057,20
880058,19
880059,36
880060,49
880061,48
880062,8
880063,8
880064,19
880065,46
880066,46
880067,19
880068,46
880069,7
880070,47
880071,36
880072,46
880073,8
880074,37
880075,8
880076,48
880077,19
880078,7
880079,36
880080,37
880081,55
880082,9
880083,48
880084,36
880085,10
880086,19
880087,49
880088,46
880089,36
880090,19
880091,55
880092,37
880093,8
880094,19
880095,7
880096,55
880097,48
880098,9
880099,46
880100,19
880101,37
880102,48
880103,36
880104,55
880105,55
880106,36
880107,48
880108,48
880109,9
880110,36
880111,36
880112,8
880113,37
880114,20
880115,36
880116,36
880117,10
880118,9
880119,8
880120,46
880121,36
880122,55
880123,49
880124,46
880125,46
880126,36
880127,9
880128,55
880129,49
880130,48
880131,8
880132,36
880133,19
880134,10
880135,10
880136,47
880137,55
880138,46
880139,19
880140,46
880141,37
880142,46
880143,19
880144,49
880145,37
880146,49
880147,9
880148,36
880149,8
880150,19
880151,8
880152,9
880153,37
880154,7
880155,10
880156,46
880157,8
880158,48
880159,48
880160,19
880161,37
880162,7
880163,48
880164,7
880165,9
880166,8
880167,49
880168,19
880169,19
880170,49
880171,20
880172,8
880173,36
880174,55
880175,46
880176,46
880177,49
880178,8
880179,8
880180,37
880181,37
880182,19
880183,7
880184,37
880185,19
880186,46
880187,46
880188,8
880189,46
880190,19
880191,19
880192,19
880193,19
880194,47
880195,47
880196,10
880197,37
880198,19
880199,9
880200,46
880201,8
880202,47
880203,8
880204,47
880205,20
880206,7
880207,9
880208,8
880209,55
880210,9
880211,46
880212,55
880213,37
880214,49
880215,19
880216,55
880217,49
880218,36
880219,55
880220,37
880221,48
880222,9
880223,8
880224,49
880225,46
880226,9
880227,37
880228,19
880229,55
880230,46
880231,37
880232,8
880233,55
880234,46
880235,46
880236,55
880237,46
880238,48
880239,19
880240,10
880241,8
880242,48
880243,10
880244,7
880245,8
880246,55
880247,46
880248,36
880249,8
880250,10
880251,10
880252,8
880253,10
880254,37
880255,36
880256,9
880257,46
880258,8
880259,7
880260,7
880261,7
880262,46
880263,8
880264,10
880265,46
880266,19
880267,37
880268,10
880269,9
880270,47
880271,19
880272,20
880273,47
880274,46
880275,19
880276,9
880277,8
880278,36
880279,8
880280,10
880281,49
880282,49
880283,10
880284,19
880285,46
880286,7
880287,55
880288,36
880289,20
880290,19
880291,19
880292,49
880293,48
880294,49
880295,20
880296,36
880297,37
880298,10
880299,55
880300,19
880301,46
880302,46
880303,46
880304,9
880305,37
880306,7
880307,9
880308,48
880309,55
880310,20
880311,10
880312,47
880313,55
880314,7
880315,8
880316,36
880317,55
880318,49
880319,36
880320,8
880321,7
880322,37
880323,47
880324,46
880325,48
880326,8
880327,47
880328,55
880329,37
880330,7
880331,46
880332,20
880333,8
880334,19
880335,10
880336,49
880337,9
880338,55
880339,9
880340,47
880341,46
880342,55
880343,37
880344,19
880345,55
880346,37
880347,55
880348,36
880349,9
880350,10
880351,36
880352,46
880353,36
880354,9
880355,36
880356,55
880357,7
880358,37
880359,37
880360,37
880361,7
880362,46
880363,19
880364,46
880365,10
880366,7
880367,10
880368,47
880369,49
880370,10
880371,8
880372,47
880373,8
880374,10
880375,46
880376,36
880377,19
880378,7
880379,8
880380,8
880381,9
880382,9
880383,46
880384,49
880385,9
880386,8
880387,46
880388,55
880389,46
880390,37
880391,49
880392,49
880393,9
880394,20
880395,46
880396,47
880397,8
880398,47
880399,9
880400,46
880401,19
880402,8
880403,49
880404,9
880405,10
880406,19
880407,10
880408,9
880409,9
880410,10
880411,19
880412,37
880413,20
880414,9
880415,48
880416,10
880417,19
880418,10
880419,8
880420,20
880421,10
880422,10
880423,7
880424,9
880425,36
880426,8
880427,55
880428,19
880429,7
880430,20
880431,36
880432,48
880433,47
880434,10
880435,47
880436,49
880437,46
880438,19
880439,10
880440,46
880441,9
880442,9
880443,37
880444,55
880445,46
880446,55
880447,10
880448,8
880449,37
880450,36
880451,37
880452,8
880453,46
880454,19
880455,8
880456,36
880457,8
880458,46
880459,49
880460,36
880461,46
880462,10
880463,19
880464,9
880465,36
880466,9
880467,49
880468,7
880469,10
880470,9
880471,19
880472,20
880473,9
880474,55
880475,46
880476,19
880477,8
880478,36
880479,37
880480,7
880481,7
880482,48
880483,8
880484,7
880485,9
880486,10
880487,46
880488,46
880489,55
880490,8
880491,7
880492,47
880493,49
880494,19
880495,55
880496,36
880497,10
880498,7
880499,7
880500,7
880501,7
880502,36
880503,36
880504,10
880505,8
880506,8
880507,19
880508,19
880509,7
880510,10
880511,46
880512,7
880513,8
880514,55
880515,46
880516,9
880517,9
880518,47
880519,46
880520,19
880521,10
880522,36
880523,48
880524,46
880525,55
880526,36
880527,46
880528,36
880529,47
880530,19
880531,49
880532,19
880533,55
880534,7
880535,9
880536,10
880537,46
880538,10
880539,9
880540,10
880541,7
880542,7
880543,9
880544,49
880545,48
880546,7
880547,48
880548,8
880549,10
880550,8
880551,8
880552,46
880553,55
880554,55
880555,19
880556,8
880557,36
880558,20
880559,7
880560,46
880561,7
880562,9
880563,9
880564,47
880565,46
880566,36
880567,8
880568,36
880569,37
880570,47
880571,55
880572,8
880573,48
880574,55
880575,19
880576,49
880577,7
880578,36
880579,46
880580,49
880581,7
880582,36
880583,48
880584,8
880585,37
880586,48
880587,9
880588,36
880589,20
880590,9
880591,55
880592,10
880593,7
880594,9
880595,7
880596,47
880597,8
880598,7
880599,7
880600,55
880601,8
880602,19
880603,8
880604,49
880605,8
880606,47
880607,7
880608,46
880609,7
880610,36
880611,46
880612,46
880613,46
880614,47
880615,37
880616,55
880617,7
880618,36
880619,49
880620,46
880621,36
880622,7
880623,55
880624,9
880625,7
880626,9
880627,7
880628,7
880629,46
880630,9
880631,19
880632,37
880633,8
880634,37
880635,36
880636,10
880637,49
880638,8
880639,20
880640,55
880641,37
880642,19
880643,7
880644,55
880645,47
880646,49
880647,47
880648,36
880649,55
880650,19
880651,55
880652,46
880653,48
880654,37
880655,10
880656,46
880657,19
880658,8
880659,8
880660,49
880661,7
880662,47
880663,19
880664,7
880665,37
880666,46
880667,7
880668,49
880669,9
880670,55
880671,9
880672,55
880673,36
880674,37
880675,10
880676,37
880677,48
880678,47
880679,36
880680,36
880681,36
880682,55
880683,55
880684,37
880685,49
880686,55
880687,46
880688,46
880689,46
880690,47
880691,49
880692,49
880693,7
880694,9
880695,8
880696,46
880697,48
880698,20
880699,9
880700,8
880701,37
880702,19
880703,47
880704,36
880705,47
880706,9
880707,10
880708,55
880709,8
880710,36
880711,46
880712,10
880713,47
880714,46
880715,47
880716,19
880717,8
880718,19
880719,8
880720,7
880721,10
880722,9
880723,10
880724,8
880725,46
880726,55
880727,55
880728,19
880729,55
880730,55
880731,36
880732,10
880733,8
880734,46
880735,9
880736,8
880737,46
880738,46
880739,49
880740,7
880741,20
880742,36
880743,46
880744,9
880745,7
880746,8
880747,10
880748,10
880749,48
880750,8
880751,8
880752,19
880753,7
880754,49
880755,9
880756,48
880757,49
880758,10
880759,48
880760,47
880761,19
880762,46
880763,9
880764,37
880765,46
880766,36
880767,36
880768,8
880769,7
880770,7
880771,49
880772,47
880773,19
880774,8
880775,20
880776,36
880777,55
880778,10
880779,49
880780,37
880781,8
880782,7
880783,10
880784,19
880785,9
880786,8
880787,49
880788,49
880789,10
880790,55
880791,48
880792,7
880793,9
880794,10
880795,8
880796,9
880797,36
880798,8
880799,55
880800,19
880801,8
880802,8
880803,46
880804,7
880805,46
880806,46
880807,55
880808,37
880809,7
880810,7
880811,46
880812,8
880813,10
880814,49
880815,19
880816,46
880817,8
880818,46
880819,8
880820,10
880821,55
880822,46
880823,8
880824,46
880825,7
880826,46
880827,37
880828,19
880829,47
880830,46
880831,55
880832,7
880833,55
880834,8
880835,7
880836,7
880837,8
880838,49
880839,19
880840,9
880841,46
880842,10
880843,7
880844,9
880845,36
880846,7
880847,46
880848,47
880849,49
880850,36
880851,7
880852,37
880853,19
880854,47
880855,10
880856,37
880857,9
880858,49
880859,36
880860,55
880861,37
880862,19
880863,37
880864,7
880865,55
880866,19
880867,9
880868,10
880869,46
880870,9
880871,47
880872,10
880873,47
880874,10
880875,36
880876,7
880877,8
880878,47
880879,55
880880,19
880881,19
880882,8
880883,46
880884,19
880885,37
880886,19
880887,46
880888,10
880889,8
880890,7
880891,46
880892,37
880893,49
880894,19
880895,48
880896,37
880897,36
880898,9
880899,36
880900,49
880901,36
880902,8
880903,46
880904,36
880905,8
880906,8
880907,9
880908,55
880909,49
880910,46
880911,36
880912,49
880913,46
880914,19
880915,10
880916,55
880917,36
880918,55
880919,48
880920,49
880921,10
880922,37
880923,9
880924,8
880925,19
880926,8
880927,8
880928,55
880929,10
880930,47
880931,47
880932,46
880933,46
880934,46
880935,7
880936,37
880937,20
880938,49
880939,49
880940,46
880941,46
880942,36
880943,9
880944,36
880945,9
880946,8
880947,37
880948,10
880949,10
880950,47
880951,37
880952,47
880953,36
880954,10
880955,48
880956,7
880957,36
880958,10
880959,7
880960,49
880961,55
880962,19
880963,49
880964,8
880965,8
880966,7
880967,8
880968,55
880969,55
880970,46
880971,9
880972,49
880973,48
880974,36
880975,10
880976,48
880977,19
880978,8
880979,49
880980,37
880981,10
880982,8
880983,37
880984,10
880985,49
880986,49
880987,10
880988,9
880989,9
880990,49
880991,10
880992,8
880993,19
880994,8
880995,47
880996,47
880997,36
880998,8
880999,36
881000,7
881001,8
881002,55
881003,55
881004,8
881005,55
881006,49
881007,46
881008,7
881009,19
881010,19
881011,48
881012,8
881013,9
881014,36
881015,46
881016,47
881017,37
881018,55
881019,7
881020,9
881021,19
881022,8
881023,4
881024,19
881025,46
881026,19
881027,19
881028,7
881029,36
881030,7
881031,36
881032,55
881033,36
881034,37
881035,55
881036,46
881037,55
881038,55
881039,10
881040,19
881041,8
881042,10
881043,7
881044,19
881045,49
881046,55
881047,36
881048,10
881049,48
881050,10
881051,55
881052,36
881053,55
881054,36
881055,7
881056,49
881057,20
881058,19
881059,7
881060,49
881061,46
881062,4
881063,9
881064,49
881065,49
881066,9
881067,48
881068,7
881069,46
881070,8
881071,46
881072,47
881073,46
881074,46
881075,19
881076,10
881077,49
881078,4
881079,9
881080,8
881081,55
881082,46
881083,46
881084,48
881085,8
881086,46
881087,7
881088,8
881089,19
881090,8
881091,55
881092,19
881093,10
881094,55
881095,10
881096,19
881097,36
881098,7
881099,46
881100,7
881101,19
881102,46
881103,49
881104,46
881105,47
881106,47
881107,48
881108,9
881109,8
881110,20
881111,9
881112,19
881113,9
881114,36
881115,48
881116,55
881117,36
881118,46
881119,46
881120,46
881121,48
881122,46
881123,46
881124,9
881125,19
881126,46
881127,19
881128,8
881129,46
881130,10
881131,7
881132,46
881133,9
881134,19
881135,46
881136,9
881137,36
881138,8
881139,37
881140,49
881141,37
881142,36
881143,7
881144,7
881145,10
881146,36
881147,7
881148,7
881149,10
881150,46
881151,8
881152,46
881153,19
881154,7
881155,47
881156,36
881157,8
881158,19
881159,9
881160,8
881161,7
881162,36
881163,49
881164,55
881165,55
881166,36
881167,36
881168,7
881169,10
881170,55
881171,19
881172,7
881173,55
881174,7
881175,36
881176,7
881177,48
881178,36
881179,46
881180,9
881181,19
881182,7
881183,8
881184,49
881185,9
881186,55
881187,9
881188,55
881189,9
881190,55
881191,7
881192,55
881193,48
881194,8
881195,19
881196,19
881197,10
881198,37
881199,36
881200,37
881201,55
881202,19
881203,47
881204,9
881205,49
881206,20
881207,46
881208,10
881209,36
881210,46
881211,37
881212,8
881213,46
881214,47
881215,8
881216,8
881217,8
881218,49
881219,18
881220,10
881221,46
881222,46
881223,46
881224,19
881225,9
881226,9
881227,55
881228,7
881229,19
881230,19
881231,9
881232,9
881233,8
881234,37
881235,9
881236,9
881237,37
881238,37
881239,9
881240,8
881241,8
881242,7
881243,19
881244,46
881245,8
881246,10
881247,36
881248,19
881249,46
881250,36
881251,48
881252,9
881253,7
881254,9
881255,49
881256,9
881257,7
881258,8
881259,20
881260,9
881261,55
881262,37
881263,8
881264,47
881265,10
881266,49
881267,8
881268,19
881269,19
881270,49
881271,47
881272,9
881273,49
881274,47
881275,37
881276,7
881277,8
881278,55
881279,46
881280,37
881281,19
881282,46
881283,10
881284,47
881285,55
881286,9
881287,55
881288,47
881289,37
881290,19
881291,36
881292,7
881293,10
881294,46
881295,36
881296,55
881297,19
881298,36
881299,7
881300,9
881301,8
881302,10
881303,19
881304,19
881305,7
881306,36
881307,47
881308,8
881309,10
881310,46
881311,8
881312,49
881313,47
881314,55
881315,9
881316,36
881317,8
881318,19
881319,37
881320,46
881321,10
881322,9
881323,36
881324,19
881325,8
881326,55
881327,49
881328,46
881329,7
881330,7
881331,7
881332,49
881333,9
881334,8
881335,46
881336,47
881337,36
881338,7
881339,10
881340,20
881341,36
881342,46
881343,9
881344,10
881345,8
881346,9
881347,19
881348,19
881349,19
881350,10
881351,10
881352,36
881353,49
881354,36
881355,10
881356,47
881357,55
881358,47
881359,7
881360,36
881361,19
881362,47
881363,7
881364,8
881365,7
881366,8
881367,55
881368,47
881369,8
881370,9
881371,9
881372,8
881373,9
881374,49
881375,8
881376,49
881377,36
881378,36
881379,7
881380,55
881381,46
881382,46
881383,36
881384,48
881385,10
881386,8
881387,19
881388,36
881389,8
881390,37
881391,48
881392,19
881393,36
881394,10
881395,9
881396,49
881397,8
881398,8
881399,7
881400,19
881401,47
881402,9
881403,37
881404,10
881405,19
881406,8
881407,9
881408,8
881409,55
881410,8
881411,55
881412,48
881413,36
881414,19
881415,8
881416,20
881417,49
881418,19
881419,8
881420,47
881421,55
881422,49
881423,55
881424,55
881425,10
881426,49
881427,10
881428,55
881429,49
881430,36
881431,46
881432,49
881433,36
881434,10
881435,7
881436,9
881437,20
881438,46
881439,49
881440,49
881441,8
881442,46
881443,55
881444,36
881445,10
881446,8
881447,7
881448,19
881449,9
881450,19
881451,8
881452,48
881453,19
881454,37
881455,49
881456,49
881457,48
881458,36
881459,37
881460,10
881461,36
881462,37
881463,19
881464,8
881465,19
881466,19
881467,8
881468,10
881469,48
881470,46
881471,46
881472,48
881473,7
881474,36
881475,46
881476,36
881477,46
881478,47
881479,8
881480,36
881481,20
881482,9
881483,55
881484,49
881485,36
881486,36
881487,36
881488,36
881489,46
881490,46
881491,19
881492,10
881493,36
881494,7
881495,36
881496,8
881497,36
881498,19
881499,9
881500,7
881501,37
881502,9
881503,8
881504,49
881505,55
881506,55
881507,19
881508,36
881509,8
881510,46
881511,47
881512,49
881513,48
881514,55
881515,47
881516,8
881517,9
881518,46
881519,48
881520,7
881521,9
881522,8
881523,9
881524,8
881525,36
881526,46
881527,46
881528,9
881529,36
881530,36
881531,19
881532,19
881533,19
881534,48
881535,19
881536,49
881537,37
881538,10
881539,36
881540,49
881541,9
881542,46
881543,20
881544,36
881545,55
881546,10
881547,48
881548,9
881549,8
881550,49
881551,47
881552,46
881553,7
881554,46
881555,46
881556,8
881557,49
881558,7
881559,19
881560,46
881561,10
881562,47
881563,37
881564,46
881565,9
881566,10
881567,7
881568,36
881569,55
881570,10
881571,19
881572,8
881573,47
881574,10
881575,8
881576,49
881577,7
881578,47
881579,36
881580,19
881581,48
881582,9
881583,19
881584,7
881585,37
881586,9
881587,49
881588,49
881589,37
881590,7
881591,47
881592,49
881593,8
881594,49
881595,10
881596,37
881597,49
881598,20
881599,10
881600,49
881601,36
881602,49
881603,8
881604,19
881605,46
881606,19
881607,7
881608,47
881609,7
881610,19
881611,46
881612,19
881613,9
881614,46
881615,47
881616,48
881617,46
881618,37
881619,49
881620,19
881621,19
881622,55
881623,49
881624,47
881625,49
881626,46
881627,37
881628,47
881629,37
881630,7
881631,19
881632,10
881633,8
881634,36
881635,36
881636,49
881637,10
881638,46
881639,19
881640,8
881641,19
881642,37
881643,47
881644,46
881645,36
881646,19
881647,37
881648,9
881649,8
881650,46
881651,19
881652,7
881653,36
881654,19
881655,10
881656,10
881657,19
881658,49
881659,46
881660,9
881661,19
881662,19
881663,10
881664,46
881665,49
881666,37
881667,10
881668,48
881669,36
881670,10
881671,10
881672,19
881673,19
881674,36
881675,55
881676,7
881677,46
881678,55
881679,10
881680,7
881681,36
881682,19
881683,36
881684,49
881685,47
881686,49
881687,36
881688,7
881689,55
881690,7
881691,36
881692,8
881693,55
881694,49
881695,36
881696,49
881697,36
881698,8
881699,47
881700,55
881701,8
881702,49
881703,10
881704,10
881705,36
881706,55
881707,10
881708,36
881709,19
881710,47
881711,19
881712,8
881713,55
881714,8
881715,8
881716,19
881717,36
881718,36
881719,10
881720,10
881721,47
881722,8
881723,19
881724,47
881725,49
881726,46
881727,55
881728,8
881729,7
881730,46
881731,20
881732,10
881733,9
881734,7
881735,19
881736,7
881737,36
881738,8
881739,19
881740,9
881741,9
881742,49
881743,20
881744,46
881745,48
881746,37
881747,46
881748,55
881749,55
881750,10
881751,19
881752,7
881753,49
881754,8
881755,46
881756,48
881757,20
881758,19
881759,36
881760,10
881761,49
881762,8
881763,10
881764,19
881765,10
881766,8
881767,7
881768,46
881769,19
881770,55
881771,36
881772,8
881773,7
881774,19
881775,49
881776,10
881777,46
881778,7
881779,19
881780,48
881781,9
881782,10
881783,55
881784,10
881785,48
881786,8
881787,36
881788,55
881789,37
881790,46
881791,7
881792,19
881793,19
881794,10
881795,46
881796,49
881797,55
881798,37
881799,8
881800,37
881801,37
881802,46
881803,37
881804,9
881805,9
881806,46
881807,19
881808,55
881809,7
881810,20
881811,9
881812,8
881813,46
881814,47
881815,7
881816,9
881817,19
881818,55
881819,9
881820,48
881821,46
881822,10
881823,19
881824,10
881825,9
881826,7
881827,55
881828,19
881829,19
881830,7
881831,48
881832,10
881833,19
881834,55
881835,7
881836,9
881837,9
881838,36
881839,36
881840,49
881841,46
881842,8
881843,19
881844,9
881845,7
881846,19
881847,36
881848,7
881849,7
881850,49
881851,10
881852,7
881853,19
881854,48
881855,9
881856,49
881857,8
881858,55
881859,10
881860,36
881861,10
881862,7
881863,9
881864,9
881865,55
881866,37
881867,48
881868,7
881869,47
881870,49
881871,10
881872,10
881873,8
881874,46
881875,19
881876,8
881877,10
881878,37
881879,8
881880,19
881881,8
881882,36
881883,55
881884,10
881885,46
881886,46
881887,8
881888,36
881889,37
881890,48
881891,49
881892,49
881893,49
881894,49
881895,49
881896,8
881897,19
881898,8
881899,36
881900,55
881901,7
881902,55
881903,36
881904,8
881905,55
881906,8
881907,10
881908,8
881909,7
881910,7
881911,7
881912,37
881913,47
881914,55
881915,37
881916,37
881917,9
881918,8
881919,55
881920,46
881921,10
881922,8
881923,9
881924,49
881925,19
881926,37
881927,49
881928,37
881929,8
881930,19
881931,7
881932,7
881933,37
881934,49
881935,8
881936,49
881937,47
881938,36
881939,36
881940,7
881941,37
881942,49
881943,8
881944,19
881945,47
881946,55
881947,8
881948,46
881949,55
881950,19
881951,19
881952,55
881953,36
881954,49
881955,37
881956,10
881957,49
881958,19
881959,8
881960,10
881961,46
881962,37
881963,48
881964,7
881965,8
881966,19
881967,46
881968,9
881969,49
881970,8
881971,46
881972,36
881973,9
881974,18
881975,8
881976,9
881977,37
881978,19
881979,36
881980,46
881981,9
881982,9
881983,47
881984,9
881985,7
881986,46
881987,49
881988,9
881989,55
881990,36
881991,36
881992,47
881993,7
881994,36
881995,36
881996,8
881997,49
881998,46
881999,9
882000,46
882001,8
882002,9
882003,7
882004,55
882005,36
882006,9
882007,36
882008,8
882009,36
882010,49
882011,7
882012,8
882013,9
882014,7
882015,7
882016,47
882017,8
882018,49
882019,7
882020,48
882021,49
882022,46
882023,19
882024,36
882025,49
882026,10
882027,19
882028,36
882029,46
882030,19
882031,55
882032,10
882033,7
882034,36
882035,36
882036,10
882037,7
882038,7
882039,46
882040,36
882041,55
882042,7
882043,46
882044,36
882045,19
882046,49
882047,37
882048,10
882049,46
882050,8
882051,8
882052,8
882053,10
882054,10
882055,49
882056,36
882057,10
882058,55
882059,55
882060,37
882061,4
882062,7
882063,9
882064,47
882065,55
882066,7
882067,48
882068,55
882069,19
882070,55
882071,46
882072,19
882073,19
882074,10
882075,36
882076,8
882077,8
882078,7
882079,36
882080,48
882081,10
882082,9
882083,8
882084,7
882085,8
882086,36
882087,8
882088,55
882089,37
882090,46
882091,9
882092,37
882093,36
882094,55
882095,47
882096,8
882097,19
882098,49
882099,37
882100,36
882101,36
882102,19
882103,8
882104,49
882105,8
882106,36
882107,19
882108,7
882109,37
882110,49
882111,36
882112,8
882113,46
882114,55
882115,9
882116,20
882117,9
882118,49
882119,36
882120,8
882121,37
882122,19
882123,8
882124,49
882125,36
882126,37
882127,55
882128,8
882129,9
882130,36
882131,8
882132,49
882133,8
882134,37
882135,46
882136,19
882137,37
882138,8
882139,10
882140,55
882141,36
882142,37
882143,9
882144,20
882145,37
882146,36
882147,9
882148,36
882149,19
882150,37
882151,8
882152,9
882153,49
882154,10
882155,19
882156,8
882157,19
882158,46
882159,8
882160,7
882161,10
882162,8
882163,8
882164,9
882165,8
882166,9
882167,46
882168,9
882169,10
882170,46
882171,49
882172,37
882173,36
882174,49
882175,8
882176,46
882177,7
882178,37
882179,55
882180,9
882181,19
882182,49
882183,19
882184,46
882185,55
882186,55
882187,49
882188,7
882189,8
882190,49
882191,37
882192,48
882193,46
882194,37
882195,49
882196,7
882197,55
882198,20
882199,36
882200,36
882201,19
882202,55
882203,55
882204,7
882205,55
882206,37
882207,49
882208,47
882209,8
882210,49
882211,37
882212,37
882213,55
882214,36
882215,10
882216,46
882217,49
882218,37
882219,47
882220,37
882221,19
882222,55
882223,7
882224,19
882225,9
882226,49
882227,36
882228,19
882229,8
882230,36
882231,46
882232,55
882233,19
882234,19
882235,8
882236,48
882237,55
882238,9
882239,7
882240,36
882241,7
882242,55
882243,49
882244,46
882245,47
